2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:40:09,682 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:09,704 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:09,757 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_37_bbff17b94a89dccd77d3.table.json
2023-02-10 20:40:09,757 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_38_e377efa7d0d7ca258159.table.json
2023-02-10 20:40:09,757 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_39_383ada2e5e50491dc994.table.json
2023-02-10 20:40:09,758 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:09,967 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:09,989 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:10,285 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:10,306 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:10,586 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:10,610 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:10,690 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpiv6tnhsj
2023-02-10 20:40:10,762 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_41_e12ab9402b5cfd7c2753.table.json
2023-02-10 20:40:10,762 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_40_bb90b1567a4f6b5f9f51.table.json
2023-02-10 20:40:10,763 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_42_7caaebfdfb8ac3885395.table.json
2023-02-10 20:40:10,763 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:10,918 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:10,967 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:11,307 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:11,329 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:11,573 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MzIz', 'digest': 'ec1533a2158e060f87fe640f548f9f27', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2Mjg4', 'versionIndex': 10}}, 'version': 'latest'}
2023-02-10 20:40:11,573 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:11,573 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_15_f2691b4aff156a23e27b.table.json with policy now
2023-02-10 20:40:11,574 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:11,574 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:11,576 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:11,576 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:11,577 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:11,664 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:11,685 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:11,769 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:11,769 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_43_9fa05c5c683e7c2e4efc.table.json
2023-02-10 20:40:11,770 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_44_0397399eb60607293fc7.table.json
2023-02-10 20:40:11,771 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_45_75590a8115cc9c072bca.table.json
2023-02-10 20:40:11,771 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:11,987 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:12,009 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:12,103 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\9u0p3du4-media/table/valid_conf_mat_table_15_f2691b4aff156a23e27b.table.json
2023-02-10 20:40:12,339 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:12,359 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:12,711 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:12,731 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:12,771 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_46_032f3f89d8c8fe1de724.table.json
2023-02-10 20:40:12,771 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_47_c4a2cf8e5f6a260cb5db.table.json
2023-02-10 20:40:12,771 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_48_b6f0e689fee8a7621faa.table.json
2023-02-10 20:40:12,772 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:12,876 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp7lpdge5s
2023-02-10 20:40:12,985 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:13,105 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:13,120 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:13,442 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:13,466 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:13,473 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:13,665 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2Mzcz', 'digest': 'be756440d47ed416527cf3be4638cd20', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MzIz', 'versionIndex': 11}}, 'version': 'latest'}
2023-02-10 20:40:13,666 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:13,666 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:13,666 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_16_27d69cb7ed74c9027d28.table.json with policy now
2023-02-10 20:40:13,667 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:13,667 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:13,669 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:13,670 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:13,670 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:13,777 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:13,777 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_50_9e9094b4bf0cda56ad0f.table.json
2023-02-10 20:40:13,777 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_49_4d3a03b54d6533e71e8a.table.json
2023-02-10 20:40:13,778 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:14,175 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\vmp3pv0a-media/table/valid_conf_mat_table_16_27d69cb7ed74c9027d28.table.json
2023-02-10 20:40:14,460 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:15,219 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpnlx2wkqs
2023-02-10 20:40:16,105 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NDAz', 'digest': '45e25b89c1d774022054c2895ee65cd5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2Mzcz', 'versionIndex': 12}}, 'version': 'latest'}
2023-02-10 20:40:16,105 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:16,106 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_17_074e4ef6faf6b1c972f7.table.json with policy now
2023-02-10 20:40:16,107 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:16,107 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:16,108 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:16,109 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:16,109 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:16,618 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\n9w402uj-media/table/valid_conf_mat_table_17_074e4ef6faf6b1c972f7.table.json
2023-02-10 20:40:16,798 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:16,872 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:17,450 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp2mqgmdzj
2023-02-10 20:40:18,021 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:18,272 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NDM4', 'digest': '8defafacd47858d64a9f4f80aab061f0', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NDAz', 'versionIndex': 13}}, 'version': 'latest'}
2023-02-10 20:40:18,272 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:18,272 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_18_808a3d7c1f56d4fdd835.table.json with policy now
2023-02-10 20:40:18,273 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:18,273 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:18,275 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:18,275 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:18,275 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:18,791 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\oc31wb38-media/table/valid_conf_mat_table_18_808a3d7c1f56d4fdd835.table.json
2023-02-10 20:40:18,812 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:19,162 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:19,614 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpy8nxupn6
2023-02-10 20:40:20,452 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NDc2', 'digest': '4aa82531cfe33ab17946e9c491797392', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NDM4', 'versionIndex': 14}}, 'version': 'latest'}
2023-02-10 20:40:20,452 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:20,452 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:20,452 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_19_4e371e0be3e909ff9afb.table.json with policy now
2023-02-10 20:40:20,454 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:20,454 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:20,456 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:20,457 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:20,457 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:20,828 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:21,025 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\w2vgrszx-media/table/valid_conf_mat_table_19_4e371e0be3e909ff9afb.table.json
2023-02-10 20:40:21,550 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:21,837 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp08glhg8x
2023-02-10 20:40:22,663 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NTE4', 'digest': 'ffcbb93027b474a5eef63a57bfd0b90d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NDc2', 'versionIndex': 15}}, 'version': 'latest'}
2023-02-10 20:40:22,663 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:22,663 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_20_25d9c778ed67b25755d3.table.json with policy now
2023-02-10 20:40:22,664 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:22,664 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:22,665 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:22,666 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:22,666 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:22,844 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:23,058 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:23,199 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\unbqs6qq-media/table/valid_conf_mat_table_20_25d9c778ed67b25755d3.table.json
2023-02-10 20:40:24,009 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpiaafxmrr
2023-02-10 20:40:24,111 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:24,131 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:24,744 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:24,764 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:24,854 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_56_034777ac82ccce0702ba.table.json
2023-02-10 20:40:24,854 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_57_0dfb9ba628ff95dd4a74.table.json
2023-02-10 20:40:24,855 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:24,972 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NTU1', 'digest': 'c7b11a81e252b1f68b60932b3024a4df', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NTE4', 'versionIndex': 16}}, 'version': 'latest'}
2023-02-10 20:40:24,972 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:24,972 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_21_6de2322578fa09987123.table.json with policy now
2023-02-10 20:40:24,973 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:24,973 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:24,974 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:24,975 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:24,975 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:25,079 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:25,100 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:25,444 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:25,468 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:25,479 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\qbhp2fb1-media/table/valid_conf_mat_table_21_6de2322578fa09987123.table.json
2023-02-10 20:40:25,859 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:25,860 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_58_f48b9759693fa23240f4.table.json
2023-02-10 20:40:25,860 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_59_ebf42303963d11b0662e.table.json
2023-02-10 20:40:25,860 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:26,026 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:26,048 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:26,293 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpo9fsv_oe
2023-02-10 20:40:26,445 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:26,465 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:26,832 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:26,853 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:26,863 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_61_db1273653da63c9e3453.table.json
2023-02-10 20:40:26,864 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_62_32cca5d11b2e3a5c6581.table.json
2023-02-10 20:40:26,864 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_60_d157565e8d4e49261ec6.table.json
2023-02-10 20:40:26,864 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:27,250 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NTk0', 'digest': '8fb028ccd7034d071fb5c2d6d4aacaf2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NTU1', 'versionIndex': 17}}, 'version': 'latest'}
2023-02-10 20:40:27,250 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:27,251 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:27,251 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_22_2bbd20dd8b050ec68bb6.table.json with policy now
2023-02-10 20:40:27,252 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:27,252 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
